"No.","Time","Source","Destination","Protocol","Length","Info"
"1","0.000000","38.99.7.104","192.168.1.34","TLSv1.2","78","Application Data"
"2","0.000730","38.99.7.104","192.168.1.34","TCP","60","443  >  50095 [FIN, ACK] Seq=25 Ack=1 Win=501 Len=0"
"3","0.002101","38.99.7.104","192.168.1.34","TLSv1.2","78","Application Data"
"4","0.002101","38.99.7.104","192.168.1.34","TCP","60","443  >  50093 [FIN, ACK] Seq=25 Ack=1 Win=501 Len=0"
"5","0.047032","192.168.1.34","38.99.7.104","TCP","54","50095  >  443 [ACK] Seq=1 Ack=26 Win=1026 Len=0"
"6","0.047056","192.168.1.34","38.99.7.104","TCP","54","50093  >  443 [ACK] Seq=1 Ack=26 Win=1026 Len=0"
"7","0.047062","192.168.1.34","142.250.180.174","UDP","468","49567  >  443 Len=426"
"8","0.061791","142.250.180.174","192.168.1.34","UDP","74","443  >  49567 Len=32"
"9","0.062663","142.250.180.174","192.168.1.34","UDP","1287","443  >  49567 Len=1245"
"10","0.062663","142.250.180.174","192.168.1.34","UDP","1292","443  >  49567 Len=1250"
"11","0.064379","142.250.180.174","192.168.1.34","UDP","1292","443  >  49567 Len=1250"
"12","0.064379","142.250.180.174","192.168.1.34","UDP","1292","443  >  49567 Len=1250"
"13","0.065972","142.250.180.174","192.168.1.34","UDP","1223","443  >  49567 Len=1181"
"14","0.077053","192.168.1.34","142.250.180.174","UDP","76","49567  >  443 Len=34"
"15","0.107049","192.168.1.34","142.250.180.174","UDP","82","49567  >  443 Len=40"
"16","0.107078","192.168.1.34","142.250.180.174","UDP","76","49567  >  443 Len=34"
"17","0.125782","142.250.180.174","192.168.1.34","UDP","68","443  >  49567 Len=26"
"18","0.250222","192.168.1.34","192.168.1.231","TCP","164","49927  >  8009 [PSH, ACK] Seq=1 Ack=1 Win=1023 Len=110 [TCP segment of a reassembled PDU]"
"19","0.254186","192.168.1.231","192.168.1.34","TCP","164","8009  >  49927 [PSH, ACK] Seq=1 Ack=111 Win=312 Len=110 [TCP segment of a reassembled PDU]"
"20","0.296188","192.168.1.34","192.168.1.231","TCP","54","49927  >  8009 [ACK] Seq=111 Ack=111 Win=1023 Len=0"
"21","0.391046","192.168.1.34","142.250.180.174","UDP","76","49567  >  443 Len=34"
"22","0.415502","142.250.180.174","192.168.1.34","UDP","68","443  >  49567 Len=26"
"23","0.658055","192.168.1.34","142.250.180.174","UDP","76","49567  >  443 Len=34"
"24","0.691004","142.250.180.174","192.168.1.34","UDP","68","443  >  49567 Len=26"
"25","0.958053","192.168.1.34","142.250.180.174","UDP","76","49567  >  443 Len=34"
"26","0.979017","142.250.180.174","192.168.1.34","UDP","68","443  >  49567 Len=26"
"27","1.177162","192.168.1.34","202.39.224.7","ICMP","58","Echo (ping) request  id=0x0001, seq=57081/63966, ttl=255 (no response found!)"
"28","1.240082","192.168.1.34","142.250.180.174","UDP","76","49567  >  443 Len=34"
"29","1.262778","142.250.180.174","192.168.1.34","UDP","68","443  >  49567 Len=26"
"30","1.413127","192.168.1.34","142.250.180.142","UDP","1288","58935  >  443 Len=1246"
"31","1.413165","192.168.1.34","142.250.180.142","UDP","325","58935  >  443 Len=283"
"32","1.428793","142.250.180.142","192.168.1.34","UDP","69","443  >  58935 Len=27"
"33","1.454346","142.250.180.142","192.168.1.34","UDP","67","443  >  58935 Len=25"
"34","1.463997","142.250.180.142","192.168.1.34","UDP","430","443  >  58935 Len=388"
"35","1.464609","142.250.180.142","192.168.1.34","UDP","76","443  >  58935 Len=34"
"36","1.464609","142.250.180.142","192.168.1.34","UDP","235","443  >  58935 Len=193"
"37","1.490103","192.168.1.34","142.250.180.142","UDP","75","58935  >  443 Len=33"
"38","1.490124","192.168.1.34","142.250.180.142","UDP","77","58935  >  443 Len=35"
"39","1.490130","192.168.1.34","142.250.180.142","UDP","75","58935  >  443 Len=33"
"40","1.490134","192.168.1.34","142.250.180.174","UDP","76","49567  >  443 Len=34"
"41","1.514197","142.250.180.174","192.168.1.34","UDP","68","443  >  49567 Len=26"
"42","1.534405","142.250.180.142","192.168.1.34","UDP","67","443  >  58935 Len=25"
"43","1.776219","192.168.1.34","142.250.180.174","UDP","76","49567  >  443 Len=34"
"44","1.796974","142.250.180.174","192.168.1.34","UDP","68","443  >  49567 Len=26"
"45","2.243958","192.168.1.34","142.250.180.174","UDP","76","49567  >  443 Len=34"
"46","2.264831","142.250.180.174","192.168.1.34","UDP","68","443  >  49567 Len=26"
"47","2.366972","192.168.1.34","192.168.1.231","TCP","164","49733  >  8009 [PSH, ACK] Seq=1 Ack=1 Win=1023 Len=110 [TCP segment of a reassembled PDU]"
"48","2.367087","192.168.1.34","192.168.1.212","TCP","164","49732  >  8009 [PSH, ACK] Seq=1 Ack=1 Win=1022 Len=110 [TCP segment of a reassembled PDU]"
"49","2.380645","192.168.1.231","192.168.1.34","TCP","164","8009  >  49733 [PSH, ACK] Seq=1 Ack=111 Win=296 Len=110 [TCP segment of a reassembled PDU]"
"50","2.384145","192.168.1.212","192.168.1.34","TCP","164","8009  >  49732 [PSH, ACK] Seq=1 Ack=111 Win=296 Len=110 [TCP segment of a reassembled PDU]"
"51","2.427423","192.168.1.34","192.168.1.231","TCP","54","49733  >  8009 [ACK] Seq=111 Ack=111 Win=1023 Len=0"
"52","2.427452","192.168.1.34","192.168.1.212","TCP","54","49732  >  8009 [ACK] Seq=111 Ack=111 Win=1021 Len=0"
"53","2.986317","192.168.1.34","35.186.224.47","TLSv1.2","89","Application Data"
"54","3.005152","35.186.224.47","192.168.1.34","TCP","60","443  >  49942 [ACK] Seq=1 Ack=36 Win=266 Len=0"
"55","3.015935","35.186.224.47","192.168.1.34","TLSv1.2","85","Application Data"
"56","3.016927","192.168.1.34","140.82.121.3","TCP","55","50066  >  443 [ACK] Seq=1 Ack=1 Win=1026 Len=1 [TCP segment of a reassembled PDU]"
"57","3.038091","140.82.121.3","192.168.1.34","TCP","66","443  >  50066 [ACK] Seq=1 Ack=2 Win=129 Len=0 SLE=1 SRE=2"
"58","3.094576","192.168.1.34","35.186.224.47","TCP","54","49942  >  443 [ACK] Seq=36 Ack=32 Win=1024 Len=0"
"59","3.109630","192.168.1.34","142.250.180.174","UDP","76","49567  >  443 Len=34"
"60","3.128746","142.250.180.174","192.168.1.34","UDP","68","443  >  49567 Len=26"
"61","3.162175","192.0.77.32","192.168.1.34","TLSv1.2","93","Application Data"
"62","3.162175","192.0.77.32","192.168.1.34","TLSv1.2","78","Application Data"
"63","3.163712","192.0.77.32","192.168.1.34","TCP","60","443  >  50057 [FIN, ACK] Seq=64 Ack=1 Win=64 Len=0"
"64","3.188530","192.168.1.34","192.0.77.32","TCP","54","50057  >  443 [ACK] Seq=1 Ack=64 Win=1025 Len=0"
"65","3.188567","192.168.1.34","192.0.77.32","TCP","54","50057  >  443 [ACK] Seq=1 Ack=65 Win=1025 Len=0"
"66","3.188571","192.168.1.34","192.0.77.32","TCP","54","50057  >  443 [FIN, ACK] Seq=1 Ack=65 Win=1025 Len=0"
"67","3.202044","192.0.77.32","192.168.1.34","TCP","60","443  >  50057 [ACK] Seq=65 Ack=2 Win=64 Len=0"
"68","3.848662","192.168.1.34","140.82.121.6","TCP","55","50070  >  443 [ACK] Seq=1 Ack=1 Win=1022 Len=1 [TCP segment of a reassembled PDU]"
"69","3.872548","140.82.121.6","192.168.1.34","TCP","66","443  >  50070 [ACK] Seq=1 Ack=2 Win=143 Len=0 SLE=1 SRE=2"
"70","4.135364","192.0.78.13","192.168.1.34","TLSv1.2","93","Application Data"
"71","4.135364","192.0.78.13","192.168.1.34","TLSv1.2","78","Application Data"
"72","4.137565","192.0.78.13","192.168.1.34","TCP","60","443  >  50056 [FIN, ACK] Seq=64 Ack=1 Win=68 Len=0"
"73","4.159414","192.168.1.34","202.39.224.7","ICMP","58","Echo (ping) request  id=0x0001, seq=57082/64222, ttl=255 (no response found!)"
"74","4.174085","192.168.1.34","192.0.78.13","TCP","54","50056  >  443 [ACK] Seq=1 Ack=64 Win=1026 Len=0"
"75","4.174108","192.168.1.34","192.0.78.13","TCP","54","50056  >  443 [ACK] Seq=1 Ack=65 Win=1026 Len=0"
"76","4.174113","192.168.1.34","192.0.78.13","TCP","54","50056  >  443 [FIN, ACK] Seq=1 Ack=65 Win=1026 Len=0"
"77","4.187411","192.0.78.13","192.168.1.34","TCP","60","443  >  50056 [ACK] Seq=65 Ack=2 Win=68 Len=0"
"78","4.764197","192.168.1.34","192.168.1.212","TCP","164","49926  >  8009 [PSH, ACK] Seq=1 Ack=1 Win=1023 Len=110 [TCP segment of a reassembled PDU]"
